Ekonomik;Kriz;Derinleştikçe;Altındağ;daki;Olaylara;Benzer;Olaylar;Ülkenin;Heryerinde;Olacak;Sonramı;Sonra;Kıyamet;Kopacak;Anadoluda;Uçkurunun;Derdindeki;Göt;Siyasetçilerin;Hiç;Birşey;Umurlarında;Değil;Altındağ;Prompter;Kanal;D;#VatanEldenGidiyor;#DayatmaVarsaÜyelikİptal;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Altındağ;'da;Türk;gencinin;öldürülmesi;yürekleri;dağladı;fakat;demokratik;bir;ülkede;protesto;masum;çocukların;ve;kadınların;oluğu;evleri;taşlamak,;masumların;evlerine;saldırmak,;otomobilleri;yakmak;değildir!;Kızdık;evet;ama;Türk'e;bu;yakışmaz,;yolu;bu;değil...;#VatanEldenGidiyor;https://t.co/55T5p2SqSb;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Ateiztt:;Düşün;seni;hes;kodsuz;alış-veriş;merkezlerine;kamu;binalarına;almayan;hükümet,;milyonlarca;insanı;sınırından;alıyor.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@kadizade42;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyoruz;Maraş;Sosyal;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@123_______Ozum:;@Yigido5824;Yürekler;bunca;yüklenen;acıyı;kaldirmiyor;artik;#VatanEldenGidiyor;#Altındağ;#afganlariistemiyoruz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ATAKIZI__:;Ankara;Altındağ'da;toplanan;vatandaşlarımız;istiklal;marşı;okuyor;“Misak-ı;Milli,;tehdit;altında;#VatanEldenGidiyor;#AfganlarıAlmayın;#TürkBayrağıAs;#ülkemdemülteciistemiyorum;#UElkemdeSuriyeliİstemiyorum;https://t.co/azQFmOdz7g;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Öyle;tivitler;atıyorsunuz;ki;gören;de;sanar;Suriyeliler;gelmeden;önce;ülke;bir;Kanadaydı,;İsviçreydi,;Avusturalya’ydı.;Bırakın;bu;şişirmeleri.;Ne;tuhafsınız.;Herkes;kendini;düzeltsin;önce.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@AkargulFurkan:;Evladı;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;yaşadıkları;tedirginliği;anlatıp,;Suriyelilerin;bir;Türk;ailesine;yaşattığı;kaygıları;gözler;önüne;serdi.;#suriyelileriistemiyoruz;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;https://t.co/22R1uJ7ERe;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@TC_kemalbildis_:;Ankara;#Altındağ’da;Suriyeliler;2;Türk;'ü;bıçakladı.;Suriyeliler;ve;Afganlar;nedeniyle;herkes;dışarı;çıkmaya;korkuyor.;Suriyelileri;ve;Afganları;ülkemizde;istemiyoruz.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@SuatOktySnck:;Aman;diyeyim;#aşı;karşıtları;bu;videomu;izlemesin(!);#VatanEldenGidiyor;#DayatmaVarsaÜyelikİptal;#Kastamonu;#InstagramHesaplarıÇalınıyor;#kanalD;#HesabımÇalındıDolandırıyorlar;#asıol;#AsıyıBırakÜlkeYanıyor;#AsıZorbalığınaDiren;#AsıDeğilBiyolojikSilah;https://t.co/xP3L7DwKKm;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ilhangunes58:;Altındağ’da;canlı;İstiklal;Marşı’mızı;okuyorlar;Prompter;den;Değil;,;Kanal;D;duyurulur;..;#VatanEldenGidiyor;https://t.co/64fVEEemno;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@drkaanyl:;Altındağ;'da;Türk;gencinin;öldürülmesi;yürekleri;dağladı;fakat;demokratik;bir;ülkede;protesto;masum;çocukların;ve;kadınların;oluğu;evleri;taşlamak,;masumların;evlerine;saldırmak,;otomobilleri;yakmak;değildir!;Kızdık;evet;ama;Türk'e;bu;yakışmaz,;yolu;bu;değil...;#VatanEldenGidiyor;https://t.co/55T5p2SqSb;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Erturulbari1:;#Sinop-Ayancık'ı;çevre;köyleri;sel;götürüyor..;yağmur;sürüyor;insanlar;mahsur!;ğŸ’”ğŸ’”ğŸ˜¢;#VatanEldenGidiyor;https://t.co/cROs7hmNY9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Murceel:;Altındağ;da;Ölen;evladınız,kardeşiniz;değil;ya;çok;güzel;duyar;kasarsınız,;Suriyeli;diğer;insanların;suçu;ne;diye.;Hümanistlik;kokan;twitlerinizi;kendi;canınız;yandığında;atın;yada;susun.;Türkiye;Türklerindir;#VatanEldenGidiyor;https://t.co/J2PyLyixxu;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@Yigido5824;#VatanEldenGidiyor;#Altındağ;#afganlariistemiyoruz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Dün;gece;2;Türk;kardeşimiz;bıçaklandı;Altındağ;da;Emircan;Yalçın;öldü,;Ali;Yasin;Güler;Ağır;yaralı..;Ve;Bu;Abim;Sonuna;kadar;haklı;dinle;#Altındağ;Ersan;Şen;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/0wLj9loGzm;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__Bilgen:;ğŸ”´;SONDAKİKA;Ankara;#Altındağ;ilçenin;birçok;farklı;noktasında;Suriyelilerin;oturduğu;evler;taşlanıyor,;dükkanlar;yağmalanıyor.;#VatanEldenGidiyor;#afganlariistemiyoruz;https://t.co/tUpiOAtVuI;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@gumusgok:;#VatanEldenGidiyor;#Afganlarıİstemiyoruz;suç;işleyene;ceza;kesmediğiniz;için;bu;şımarık;sığınmacıları;tepemize;çıkardınız.;Kendi;vatanımızda;korkarak;işe;parka;markete;gider;olduk.;Zemini;hazırladınız,;şimdi;de;anca;sağduyu;çağrısı;yaparsınız.;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@yasinyurtmen;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyoruz;Maraş;Sosy;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@alpernklyy:;böyle;kazandık;/;böyle;gidiyor;#VatanEldenGidiyor;https://t.co/Zhf3zWsfsK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altındağ;savaş;alanına;dönmüş;durumda;birkaç;Suriyeli;şerefsizin;yaptıklarını;masum;insanlar,;kadınlar;ve;çocuklar;çekmesin;o;çocukların;korkularını;düşünün;islam;dini;merhamet;ve;hoşgörü;dinidir;lütfen;yapmayın;biz;insan;kalalım;#SuriyelilerinVatanıSuriyedir;#VatanEldenGidiyor;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Herifler;kızlarımızı;taciz;ediyor,;gençlerimizi;bıçaklıyor,;vatandaşlarımızı;gasp;ediyor,;Şikayet;ediyoruz,;hükümet;yetkilileri;adamları;bizden;daha;çok;tutuyor!;Türk;halkı;mültecilere;karşı,;kendi;ülkesinde;resmen;eziliyor;abi.;#VatanEldenGidiyor;#Altındağ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@ibrahimbozanTR:;Suriye;El;Muhaberatı,;BAE;İstihbaratı;ve;terör;örgütü;PYD;ajanları;iş;başında,;dikkat;edip;provakasyona;düşmeyin.;Katil;Esed'in;sanatçı;bozuntusu;Ali;Deek,;Hatay'a;gelip;gittikten;sonra,;olaylar;çıkarılmaya;çalışılıyor.!;#VatanEldenGidiyor;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@16YTSerkan:;Ankara;#Altındağ;da;kıyamet;kopuyor.;Bu;ülkenin;içişleri;bakanı;nerede?;#VatanEldenGidiyor;https://t.co/jYADhmYozn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Gulay1919:;Evet;yükseltiğiniz;için;akın;akın;geliyorlar;demi!;Siz;Atatürk'ün;hazır;Demir;ağlarla;örülen;örgülerini;söktünüz..;Türk;dusmanlari;içeriye;rahat;girsin;diye;sınırdaki;mayınların;neden;temizlendigi;belli;oldu!;#Multeciİstemiyoruz;#VatanEldenGidiyor;https://t.co/HX9VJo0GyH;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@CeydeAktan:;Türkiye;bir;mülteci;kampı;değil!!;YETER;...;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/XveftFbq0c;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@gzlgl4423:;Sessiz;kalmaya;görmezden;gelmeye;devam;edin.;Yolda;eşinle;yürürken,;5;li;10;lu;çete;yolunu;kesip;yarı;Türkçe;yarı;Arapça;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bizimkiler;de;çocuk;hocam,;bizimkiler;de;genç;!;Misafir;dediler,;misafir;bize;evimizi;dar;etti,;simdi;de;çocuklarimizi;öldürüyor.Çocuklarimiza;tecavüz;ediyorlar.;Gitmeliler;!;BASKA;YOL;YOK;!;#Altındağ;#VatanEldenGidiyor;#suriyelileriistemiyoruz;#afganlariistemiyoruz;https://t.co/c59ReFb4ME;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;mahallesi;son;durum:;#VatanEldenGidiyor;https://t.co/BnpIabOOpK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@dr_korsan:;Ülkemde;ne;Suriyeli,;ne;Afganlı;ne;de;bunları;ülkeye;alan;ve;kalmasını;savunanları;istiyorum.;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@mahirozturk:;Bu;bir;darbe;girişimidir!;Türk;halkı;buna;müsade;etmeyecektir!...;#11AgustosTıpDarbesi;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Bir;Can;aldınız;bedeli;ağır;olur;Mahalle;alevlenms;yine;dur;deseniz;de;durmaz;millet..;Kanal;D;Prompter;#VatanEldenGidiyor;#Altındağ;#afganlariistemiyoruz;https://t.co/kNBgaogl8t;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@H_Ciloglu:;"""Bizi";geçmişteki;tüm;oligarşilerden;farklı;kılan,;ne;yaptığımızı;biliyor;olmamız.;Onların;hepsi,;hatta;bize;benzeyenleri;bile;korkak;ve;ikiyüzlüydü..;#DayatmaVarsaÜyelikİptal;#VatanEldenGidiyor;https://t.co/96Az6VmA3E;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@__ucan__ninja:;Cumhurbaşkanı;Erdoğan:;“Herkes;bilsin;ki;Türkiye;yol;geçen;hanı;değildir.â€..;Bu;afganlar;hancı;bizde;yolcu;olacak;gibiyiz!!;prompter;Kanal;D;#VatanEldenGidiyor;https://t.co/91pL82plDO;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
böyle;olacağı;belliydi;tüm;suç;devletin;millet;o;kadar;ikaz;etti;gönderin;diye;daha;mültecileri;savunuyorlar;#VatanEldenGidiyor;#Suriyeli;#AfganlarıAlmayın;https://t.co/R6SHoxtRuY;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@siginmacisorunu:;Ankara;Altındağ;Önder;Mahallesi;Şuan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@_CengizGocer:;Ülkelerine;dönmeleri;için;mültecilerin;su;faturalarına;10;kat;zam;yapan;Tanju;Özcan'ı;linç;etmeye;kalkanlar,;Suriyeliler;tarafından;bugün;2;tane;gencimiz;bıçaklandı;ve;biri;malesef;öldü.;Var;mı;buna;da;bir;sözünüz?;#VatanEldenGidiyor;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#VatanEldenGidiyor;Oyun;bitti;herkez;kartları;açsın.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@sairehanim:;Ülkemin;sınır;kapısı..;#VatanEldenGidiyor;https://t.co/IbyIIjutup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@TurkDnya:;"""Ey";Türk!;Bu;vatan;ya;senindir,;ya;"kimsenin.""";#VatanEldenGidiyor;https://t.co/PuAlcF8NJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Yigido5824:;Dün;gece;2;Türk;kardeşimiz;bıçaklandı;Altındağ;da;Emircan;Yalçın;öldü,;Ali;Yasin;Güler;Ağır;yaralı..;Ve;Bu;Abim;Sonuna;kadar;haklı;dinle;#Altındağ;Ersan;Şen;#afganlariistemiyoruz;#VatanEldenGidiyor;https://t.co/0wLj9loGzm;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Ankara;Altındağ'da;18;yaşındaki;Emirhan;Yalçın'ı;bıçaklayarak;öldüren;Suriyeli...;#VatanEldenGidiyor;https://t.co/uto4xaXy5S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@aysimakaracaa:;Şeytan;diyor;ki;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@pinarmasal:;Içimizden;geçenleri;çok;güzel;özetlemiş,;GELDİKLERİ;Gibi;GİDECEKLERğŸ‡¹ğŸ‡·;#Altındağ;#VatanEldenGidiyor;https://t.co/1OTPDm2NxQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;yıldır;Prompter;ın;yönettiği;bir;ülkeye,;herkes;elini;kolunu;sallayarak;girer.;Girmekle;de;kalmaz.;Gelir;şehrin;orta;göbeğine;kendi;bayrağını;da;göndere;çeker.;Ve;sen;sadece;izlersin.;İyi;uykular;Türkiye;#VatanEldenGidiyor;#RecepTayyipErdoganİstifa;#Altındag;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HilalAkkenar:;Cumhurbaşkanımız;bundan;2;gün;önce...â€Biz;sığınmacılara;bakmaya;devam;edeceğiz.;Onları;onların;eline;bırakmayıp;yedirmeye;ve;giydirmeye;devam;edeceğizâ€;diyordu.;Cumhurbaşkanımıza;soralım...;18;yaşındaki;gencin;ölümünden;kimleri;sorumlu;tutacaksınız?;#VatanEldenGidiyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Akp'nin;seçimlerde;kullanacağı;mağduriyet;is;loading...;Altındağ;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@1ishakaguzum:;Uzun;yıllardır;ülkemizde;olan;bu;adamlar;saat;satıp;ekmeklerini;kazanıyorlar.;Hiçbir;Türk;vatandaşı;da;çıkıp;onlara;"""Afrika'ya";"dönün.""";demiyor.;#VatanEldenGidiyor;#afganlariistemiyoruz;#prompter;https://t.co/8d8Hvz04gF;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@umitozdag:;Evladı;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;yaşadıkları;tedirginliği;anlatıp,;Suriyelilerin;bir;Türk;ailesine;yaşattığı;kaygıları;gözler;önüne;serdi.;#suriyelileriistemiyoruz;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;https://t.co/G1t5b3QZjZ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Baris_2910:;Ülkenin;durumu;!;Yagmur;yağıyor,;Seller;akıyor,;Arap;kızı;camdan;bakıyor..;#Afganlarıİstemiyoruz;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@KazNurhan:;#sinop;Geçmiş;olsun;Allah;yardımcımız;olsun;İnşallah;can;ve;mal;kaybı;olmaz;ğŸ˜¢ğŸ˜¢ğŸ’”;#VatanEldenGidiyor;https://t.co/hFETqWh0Fw;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Egeeee1925:;Şuraya;iki;ADAM;resmi;bırakayım..;#VatanEldenGidiyor;https://t.co/BFwH4OBXPG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#Altındağ;Bu;vatan;göçmenler;tatil;yapsın;diye;bu;günlere;gelmedi.;Vatandaşımız;canı;bu;kadar;ucuz;olamaz.;Çocuklarımız;tacize;uğrarken,;vatandaşlarımız;katledilirken;daha;ne;bekliyorsunuz.;@TC_icisleri;@TC_Disisleri;@TSKGnkur;#VatanEldenGidiyor;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@TurkDnya:;"""Ey";Türk!;Bu;vatan;ya;senindir,;ya;"kimsenin.""";#VatanEldenGidiyor;https://t.co/PuAlcF8NJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;dün;Suriyeliler;tarafından;bıçaklanarak;ölümden;kıl;payı;kurtulan;Ali;Yasin'in;babası;Ceyhan;Ülger,;sesini;nolur;duyurun;diyor.;Ben;senin;sesini;duyuracağım;amcacığım,duyurmayanlar;utansın.;#VatanEldenGidiyor;https://t.co/EXdJg4lWEd;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@HarunOnurr:;Bugün;istanbul;beylikdüzünde;daha;1;saat;önce;yaşanan;afgan;taciz;vakası,;9;yaşındaki;kız;çocuğunu;taciz;edip;15;yaşındaki;abisinin;kafasını;taşla;ezdiler,;afganlardan;birisi;kaçarken;diğeri;yakalandı.;#VatanEldenGidiyor;@SiginmaciGundem;https://t.co/ALSg6aXy6w;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@Profesorfacia:;Altındağ;ilçesine;bağlı;Battalgazi;Mahallesi'nde;Suriyeli;bir;grup;ile;çıkan;kavgada;yabancı;uyruklu;bir;kişi;tarafından;bıçaklanarak;ağır;yaralı;olarak;hastaneye;kaldırılan;18;yaşındaki;Emirhan;Yalçın'dan;acı;haber;geldi.;Maalesef;Emirhan'ı;kaybettik..!ğŸ˜”;#VatanEldenGidiyor;https://t.co/Oe8WzI8AhV;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ne;vatan;elden;gitmesi;bu;vatan;hiçbir;yere;gitmiyor.;Bizler;Türk;genci;olarak;Ulu;Önderimiz;Mustafa;Kemal;Atatürk;önderliğinde;bu;bayrağı;göklere;çekmekten;ve;bu;bayrak;adına;gerekirse;ölmekten;asla;vazgeçmem.;#VatanEldenGidiyor;diyenlere;karşı;açık;ve;net;şekilde;uyarıdırâ€¦;https://t.co/3vCf59wmyv;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@YildirimBircan:;Altındağ’da;Suriyelilerin;öldürdüğü;mahallede;çok;sayıda;polis;olay;yerinde.;#VatanEldenGidiyor;dedik;demeye;de;devam;edeceğiz!;https://t.co/FNRXNHb3My;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eski;fotoğraflara;Arap;sevdanız;yüzünden;inanacağınıza;ve;algı;yaratacağınıza;gidin;ne;yaptığınızı;bir;araştırın.;Dün;bu;serefsizler;bir;Türk;gencini;öldürdüler.;Sıra;size;geldiğinde;mi;uyanacaksınız;?;#VatanEldenGidiyor;https://t.co/sKw0N76Clo;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@veryansintvcom;BİR;MİKTAR;PARAYA;İHTIYACIM;VAR;PAPARA;NO;1192270230;#KocaDamarımızaBastın;Altındağ;#VatanEldenGidiyor;Kanal;D;#InstagramHesaplarıÇalınıyor;#ProvokasyonaGelme;Bilim;Kurulu;#11AgustosTıpDarbesi;#Afganlarıİstemiyoruz;Maraş;So;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;@10_huelya:;Sınır;kapımız;#VatanEldenGidiyor;https://t.co/lgqOKUkddX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
